time,currency,selling,buying
31-08-20_15:09,USD,7.3215,7.3818
31-08-20_15:10,USD,7.3215,7.3818
31-08-20_15:10,USD,7.3225,7.383
31-08-20_15:11,USD,7.3241,7.3852
31-08-20_15:12,USD,7.3227,7.3849
31-08-20_15:12,USD,7.3227,7.3849
31-08-20_15:13,USD,7.322,7.3835
31-08-20_15:13,USD,7.322,7.3835
31-08-20_15:14,USD,7.322,7.3835
31-08-20_15:15,USD,7.3226,7.3839
31-08-20_15:15,USD,7.3215,7.3831
31-08-20_15:16,USD,7.321,7.3823
31-08-20_15:16,USD,7.3227,7.3849
31-08-20_15:17,USD,7.3227,7.3849
31-08-20_15:18,USD,7.3227,7.3849
31-08-20_15:18,USD,7.3237,7.3853
31-08-20_15:19,USD,7.3237,7.3853
31-08-20_15:19,USD,7.3236,7.3854
31-08-20_15:20,USD,7.3236,7.3854
31-08-20_15:21,USD,7.3235,7.3856
31-08-20_15:21,USD,7.3235,7.3856
31-08-20_15:22,USD,7.3235,7.3856
31-08-20_15:22,USD,7.3245,7.3858
31-08-20_15:23,USD,7.3245,7.3858
31-08-20_15:24,USD,7.3235,7.3856
31-08-20_15:24,USD,7.3235,7.3856
31-08-20_15:25,USD,7.3235,7.3856
31-08-20_15:25,USD,7.3249,7.3858
31-08-20_15:26,USD,7.3249,7.3858
31-08-20_15:27,USD,7.3236,7.3851
31-08-20_15:27,USD,7.3236,7.3851
31-08-20_15:28,USD,7.3236,7.3851
31-08-20_15:28,USD,7.3237,7.3851
31-08-20_15:29,USD,7.3237,7.3851
31-08-20_15:30,USD,7.3237,7.3851
31-08-20_15:30,USD,7.3237,7.3851
31-08-20_15:31,USD,7.3237,7.3851
31-08-20_15:31,USD,7.3237,7.3851
31-08-20_15:32,USD,7.3234,7.3845
31-08-20_15:33,USD,7.3234,7.3845
31-08-20_15:33,USD,7.3235,7.3845
31-08-20_15:34,USD,7.3225,7.3837
31-08-20_15:34,USD,7.3233,7.3845
31-08-20_15:35,USD,7.3233,7.3845
31-08-20_15:36,USD,7.324,7.3844
31-08-20_15:36,USD,7.324,7.3844
31-08-20_15:37,USD,7.3242,7.3844
31-08-20_15:37,USD,7.3242,7.3844
31-08-20_15:38,USD,7.3242,7.3844
31-08-20_15:39,USD,7.3236,7.3844
31-08-20_15:39,USD,7.3236,7.3844
31-08-20_15:40,USD,7.3236,7.3844
31-08-20_15:40,USD,7.3234,7.3845
31-08-20_15:41,USD,7.3234,7.3845
31-08-20_15:42,USD,7.3234,7.3845
31-08-20_15:42,USD,7.3234,7.3845
31-08-20_15:43,USD,7.3235,7.3844
31-08-20_15:43,USD,7.3235,7.3844
31-08-20_15:44,USD,7.3235,7.3844
31-08-20_15:45,USD,7.3235,7.3844
31-08-20_15:45,USD,7.3236,7.3846
31-08-20_15:46,USD,7.3236,7.3845
31-08-20_15:46,USD,7.3236,7.3838
31-08-20_15:47,USD,7.3236,7.3838
31-08-20_15:48,USD,7.3236,7.3845
31-08-20_15:48,USD,7.3236,7.3845
31-08-20_15:49,USD,7.3236,7.3845
31-08-20_15:49,USD,7.3236,7.3845
31-08-20_15:50,USD,7.3236,7.3845
31-08-20_15:51,USD,7.3236,7.3847
31-08-20_15:51,USD,7.3236,7.3847
31-08-20_15:52,USD,7.3236,7.3847
31-08-20_15:52,USD,7.3236,7.3847
31-08-20_15:53,USD,7.3236,7.3847
31-08-20_15:54,USD,7.3236,7.3847
31-08-20_15:54,USD,7.3236,7.3847
31-08-20_15:55,USD,7.3236,7.3847
31-08-20_15:55,USD,7.3236,7.3847
31-08-20_15:56,USD,7.3242,7.3847
31-08-20_15:57,USD,7.3242,7.3847
31-08-20_15:57,USD,7.3242,7.3847
31-08-20_15:58,USD,7.3242,7.3847
31-08-20_15:58,USD,7.3241,7.3847
31-08-20_15:59,USD,7.3241,7.3847
31-08-20_16:00,USD,7.3236,7.3846
31-08-20_16:00,USD,7.3236,7.3846
31-08-20_16:01,USD,7.3236,7.3846
31-08-20_16:01,USD,7.3236,7.3846
31-08-20_16:02,USD,7.3236,7.3846
31-08-20_16:03,USD,7.324,7.3847
31-08-20_16:03,USD,7.324,7.3847
31-08-20_16:04,USD,7.3239,7.3846
31-08-20_16:04,USD,7.3239,7.3846
31-08-20_16:05,USD,7.3242,7.3841
31-08-20_16:06,USD,7.3242,7.3841
31-08-20_16:06,USD,7.3233,7.384
31-08-20_16:07,USD,7.3233,7.384
31-08-20_16:08,USD,7.3233,7.384
31-08-20_16:08,USD,7.3243,7.3841
31-08-20_16:09,USD,7.3243,7.3841
31-08-20_16:09,USD,7.3243,7.384
31-08-20_16:10,USD,7.3243,7.384
31-08-20_16:11,USD,7.3233,7.384
31-08-20_16:11,USD,7.3233,7.384
31-08-20_16:12,USD,7.3243,7.3842
31-08-20_16:12,USD,7.3243,7.3842
31-08-20_16:13,USD,7.3243,7.3842
31-08-20_16:14,USD,7.3236,7.3836
31-08-20_16:14,USD,7.3236,7.3836
31-08-20_16:15,USD,7.3234,7.3832
31-08-20_16:15,USD,7.3234,7.3832
31-08-20_16:16,USD,7.3233,7.3832
31-08-20_16:17,USD,7.3233,7.3832
31-08-20_16:17,USD,7.3231,7.3825
31-08-20_16:18,USD,7.3231,7.3825
31-08-20_16:18,USD,7.3218,7.3823
31-08-20_16:19,USD,7.3218,7.3823
31-08-20_16:20,USD,7.3218,7.3823
31-08-20_16:20,USD,7.322,7.3823
31-08-20_16:21,USD,7.322,7.3823
31-08-20_16:21,USD,7.3217,7.3823
31-08-20_16:22,USD,7.3217,7.3823
31-08-20_16:23,USD,7.3194,7.3809
31-08-20_16:23,USD,7.3194,7.3809
31-08-20_16:24,USD,7.3192,7.3804
31-08-20_16:24,USD,7.3192,7.3804
31-08-20_16:25,USD,7.32,7.3806
31-08-20_16:26,USD,7.32,7.3806
31-08-20_16:26,USD,7.32,7.3806
31-08-20_16:27,USD,7.315,7.3774
31-08-20_16:27,USD,7.315,7.3774
31-08-20_16:28,USD,7.3169,7.3804
31-08-20_16:29,USD,7.3169,7.3804
31-08-20_16:29,USD,7.311,7.3752
31-08-20_16:30,USD,7.311,7.3752
31-08-20_16:31,USD,7.3121,7.3767
31-08-20_16:31,USD,7.3121,7.3767
31-08-20_16:32,USD,7.3137,7.3754
31-08-20_16:32,USD,7.3137,7.3754
31-08-20_16:33,USD,7.3137,7.3754
31-08-20_16:34,USD,7.3144,7.376
31-08-20_16:34,USD,7.3144,7.376
31-08-20_16:35,USD,7.313,7.3759
31-08-20_16:35,USD,7.313,7.3759
31-08-20_16:36,USD,7.3139,7.3757
31-08-20_16:37,USD,7.3139,7.3757
31-08-20_16:37,USD,7.3125,7.3757
31-08-20_16:38,USD,7.3125,7.3757
31-08-20_16:38,USD,7.3141,7.3764
31-08-20_16:39,USD,7.3141,7.3764
31-08-20_16:40,USD,7.3141,7.3764
31-08-20_16:40,USD,7.3154,7.3761
31-08-20_16:41,USD,7.3154,7.3761
31-08-20_16:41,USD,7.316,7.3786
31-08-20_16:42,USD,7.316,7.3786
31-08-20_16:43,USD,7.3159,7.3773
31-08-20_16:43,USD,7.3159,7.3773
31-08-20_16:44,USD,7.316,7.3785
31-08-20_16:44,USD,7.316,7.3785
31-08-20_16:45,USD,7.3193,7.3812
31-08-20_16:46,USD,7.3193,7.3812
31-08-20_16:46,USD,7.3193,7.3812
31-08-20_16:47,USD,7.3191,7.3807
31-08-20_16:47,USD,7.3191,7.3807
31-08-20_16:48,USD,7.3194,7.3811
31-08-20_16:49,USD,7.3194,7.3811
31-08-20_16:49,USD,7.3193,7.3813
31-08-20_16:50,USD,7.3193,7.3813
31-08-20_16:50,USD,7.3224,7.3828
31-08-20_16:51,USD,7.3224,7.3828
31-08-20_16:52,USD,7.3224,7.3828
31-08-20_16:52,USD,7.3224,7.3828
31-08-20_16:53,USD,7.3224,7.3828
31-08-20_16:53,USD,7.3221,7.3821
31-08-20_16:54,USD,7.3221,7.3821
31-08-20_16:55,USD,7.3221,7.3821
31-08-20_16:55,USD,7.3221,7.3821
31-08-20_16:56,USD,7.3222,7.3822
31-08-20_16:56,USD,7.3222,7.3822
31-08-20_16:57,USD,7.3195,7.3809
31-08-20_16:58,USD,7.3195,7.3809
31-08-20_16:58,USD,7.3195,7.3809
31-08-20_16:59,USD,7.3199,7.3814
31-08-20_16:59,USD,7.3199,7.3814
31-08-20_17:00,USD,7.3196,7.3813
31-08-20_17:01,USD,7.3196,7.3813
31-08-20_17:01,USD,7.3199,7.3821
31-08-20_17:02,USD,7.3199,7.3821
31-08-20_17:03,USD,7.323,7.3844
31-08-20_17:03,USD,7.323,7.3844
31-08-20_17:04,USD,7.3229,7.3845
31-08-20_17:04,USD,7.3229,7.3845
31-08-20_17:05,USD,7.3229,7.3845
31-08-20_17:06,USD,7.3232,7.3847
31-08-20_17:06,USD,7.3232,7.3847
31-08-20_17:07,USD,7.3221,7.3837
31-08-20_17:07,USD,7.3221,7.3837
31-08-20_17:08,USD,7.3225,7.3834
31-08-20_17:09,USD,7.3225,7.3834
31-08-20_17:09,USD,7.3228,7.3833
31-08-20_17:10,USD,7.3228,7.3833
31-08-20_17:10,USD,7.3226,7.3833
31-08-20_17:11,USD,7.3226,7.3833
31-08-20_17:12,USD,7.323,7.3828
31-08-20_17:12,USD,7.323,7.3828
31-08-20_17:13,USD,7.3226,7.384
31-08-20_17:14,USD,7.3226,7.384
31-08-20_17:14,USD,7.3226,7.384
31-08-20_17:15,USD,7.3209,7.3823
31-08-20_17:15,USD,7.3209,7.3823
31-08-20_17:16,USD,7.3209,7.3822
31-08-20_17:17,USD,7.3209,7.3822
31-08-20_17:17,USD,7.321,7.3824
31-08-20_17:18,USD,7.321,7.3824
31-08-20_17:18,USD,7.3215,7.3829
31-08-20_17:19,USD,7.3215,7.3829
31-08-20_17:20,USD,7.3214,7.3828
31-08-20_17:20,USD,7.3214,7.3828
31-08-20_17:21,USD,7.3214,7.3828
31-08-20_17:22,USD,7.3212,7.3825
31-08-20_17:22,USD,7.3212,7.3825
31-08-20_17:23,USD,7.3212,7.3825
31-08-20_17:23,USD,7.3212,7.3825
31-08-20_17:24,USD,7.3219,7.3834
31-08-20_17:25,USD,7.3219,7.3834
31-08-20_17:25,USD,7.3223,7.3838
31-08-20_17:26,USD,7.3223,7.3838
31-08-20_17:27,USD,7.3255,7.3869
31-08-20_17:27,USD,7.3255,7.3869
31-08-20_17:28,USD,7.3255,7.3873
31-08-20_17:28,USD,7.3255,7.3873
31-08-20_17:29,USD,7.3247,7.3869
31-08-20_17:30,USD,7.3247,7.3869
31-08-20_17:30,USD,7.3247,7.3869
31-08-20_17:31,USD,7.3245,7.3868
31-08-20_17:31,USD,7.3245,7.3868
31-08-20_17:32,USD,7.3277,7.3895
31-08-20_17:33,USD,7.3277,7.3895
31-08-20_17:33,USD,7.329,7.3888
31-08-20_17:34,USD,7.329,7.3888
31-08-20_17:34,USD,7.329,7.3888
31-08-20_17:35,USD,7.329,7.3888
31-08-20_17:36,USD,7.3297,7.3898
31-08-20_17:36,USD,7.3297,7.3898
31-08-20_17:37,USD,7.3297,7.3898
31-08-20_17:38,USD,7.3304,7.3898
31-08-20_17:38,USD,7.3304,7.3898
31-08-20_17:39,USD,7.3302,7.3898
31-08-20_17:39,USD,7.3302,7.3898
31-08-20_17:40,USD,7.3288,7.389
31-08-20_17:41,USD,7.3288,7.389
31-08-20_17:41,USD,7.3293,7.389
31-08-20_17:42,USD,7.3293,7.389
31-08-20_17:42,USD,7.3294,7.389
31-08-20_17:43,USD,7.3294,7.389
31-08-20_17:44,USD,7.3294,7.389
31-08-20_17:44,USD,7.3295,7.3892
31-08-20_17:45,USD,7.3295,7.3892
31-08-20_17:45,USD,7.3295,7.3891
31-08-20_17:46,USD,7.3295,7.3891
31-08-20_17:47,USD,7.3293,7.3892
31-08-20_17:47,USD,7.3293,7.3892
31-08-20_17:48,USD,7.3292,7.3892
31-08-20_17:48,USD,7.3292,7.3892
31-08-20_17:49,USD,7.33,7.3898
31-08-20_17:50,USD,7.33,7.3898
31-08-20_17:50,USD,7.33,7.3898
31-08-20_17:51,USD,7.33,7.3898
31-08-20_17:51,USD,7.33,7.3898
31-08-20_17:52,USD,7.3299,7.3898
31-08-20_17:53,USD,7.3299,7.3898
31-08-20_17:53,USD,7.3326,7.3927
31-08-20_17:54,USD,7.3326,7.3927
31-08-20_17:54,USD,7.3338,7.3929
31-08-20_17:55,USD,7.3338,7.3929
31-08-20_17:56,USD,7.3338,7.3929
31-08-20_17:56,USD,7.3331,7.3931
31-08-20_17:57,USD,7.3331,7.3931
31-08-20_17:57,USD,7.3332,7.3959
31-08-20_17:58,USD,7.3332,7.3959
31-08-20_17:59,USD,7.335,7.3983
31-08-20_17:59,USD,7.335,7.3983
01-09-20_09:00,USD,7.3125,7.3878
01-09-20_09:00,USD,7.3125,7.3878
01-09-20_09:01,USD,7.3083,7.3863
01-09-20_09:02,USD,7.3083,7.3863
01-09-20_09:02,USD,7.3083,7.3863
01-09-20_09:03,USD,7.3083,7.3863
01-09-20_09:03,USD,7.3063,7.3846
01-09-20_09:04,USD,7.3063,7.3846
01-09-20_09:05,USD,7.3063,7.3846
01-09-20_09:05,USD,7.3064,7.3857
01-09-20_09:06,USD,7.3064,7.3857
01-09-20_09:06,USD,7.3064,7.3848
01-09-20_09:07,USD,7.3064,7.3848
01-09-20_09:08,USD,7.3104,7.3845
01-09-20_09:08,USD,7.3104,7.3845
01-09-20_09:09,USD,7.3125,7.3839
01-09-20_09:09,USD,7.3125,7.3839
01-09-20_09:10,USD,7.3116,7.3835
01-09-20_09:11,USD,7.3116,7.3835
01-09-20_09:11,USD,7.3116,7.3835
01-09-20_09:12,USD,7.3131,7.3846
01-09-20_09:12,USD,7.3131,7.3846
01-09-20_09:13,USD,7.3136,7.3831
01-09-20_09:14,USD,7.3136,7.3831
01-09-20_09:14,USD,7.3127,7.3836
01-09-20_09:15,USD,7.3127,7.3836
01-09-20_09:15,USD,7.3141,7.3868
01-09-20_09:16,USD,7.3141,7.3868
01-09-20_09:17,USD,7.3141,7.3868
01-09-20_09:17,USD,7.3147,7.3845
01-09-20_09:18,USD,7.3147,7.3845
01-09-20_09:18,USD,7.3149,7.3836
01-09-20_09:19,USD,7.3149,7.3836
01-09-20_09:20,USD,7.3149,7.3872
01-09-20_09:20,USD,7.3149,7.3872
01-09-20_09:21,USD,7.3137,7.3812
01-09-20_09:21,USD,7.3137,7.3812
01-09-20_09:22,USD,7.3137,7.3812
01-09-20_09:23,USD,7.3139,7.3848
01-09-20_09:23,USD,7.3139,7.3848
01-09-20_09:24,USD,7.3103,7.3836
01-09-20_09:24,USD,7.3103,7.3836
01-09-20_09:25,USD,7.3103,7.3838
01-09-20_09:26,USD,7.3103,7.3838
01-09-20_09:26,USD,7.3101,7.3837
01-09-20_09:27,USD,7.3101,7.3837
01-09-20_09:27,USD,7.3119,7.3832
01-09-20_09:28,USD,7.3119,7.3832
01-09-20_09:29,USD,7.3119,7.3832
01-09-20_09:29,USD,7.3119,7.3826
01-09-20_09:30,USD,7.3119,7.3826
01-09-20_09:31,USD,7.312,7.3824
01-09-20_09:31,USD,7.312,7.3824
01-09-20_09:32,USD,7.3116,7.3824
01-09-20_09:32,USD,7.3116,7.3824
01-09-20_09:33,USD,7.3155,7.3832
01-09-20_09:34,USD,7.3155,7.3832
01-09-20_09:34,USD,7.3171,7.3869
01-09-20_09:35,USD,7.3171,7.3869
01-09-20_09:35,USD,7.3171,7.3869
01-09-20_09:36,USD,7.3194,7.3854
01-09-20_09:37,USD,7.3194,7.3854
01-09-20_09:37,USD,7.3151,7.3876
01-09-20_09:38,USD,7.3151,7.3876
01-09-20_09:38,USD,7.3188,7.3857
01-09-20_09:39,USD,7.3188,7.3857
01-09-20_09:40,USD,7.3187,7.3852
01-09-20_09:40,USD,7.3187,7.3852
01-09-20_09:41,USD,7.3215,7.3861
01-09-20_09:41,USD,7.3215,7.3861
01-09-20_09:42,USD,7.3215,7.3861
01-09-20_09:43,USD,7.3253,7.387
01-09-20_09:43,USD,7.3253,7.387
01-09-20_09:44,USD,7.3276,7.3923
01-09-20_09:44,USD,7.3276,7.3923
01-09-20_09:45,USD,7.3307,7.3928
01-09-20_09:46,USD,7.3307,7.3928
01-09-20_09:46,USD,7.3303,7.3921
01-09-20_09:47,USD,7.3303,7.3921
01-09-20_09:47,USD,7.332,7.3947
01-09-20_09:48,USD,7.332,7.3947
01-09-20_09:49,USD,7.3321,7.3944
01-09-20_09:49,USD,7.3321,7.3944
01-09-20_09:50,USD,7.3367,7.3968
01-09-20_09:51,USD,7.3367,7.3968
01-09-20_09:51,USD,7.3367,7.3968
01-09-20_09:52,USD,7.3329,7.3956
01-09-20_09:53,USD,7.3329,7.3956
01-09-20_09:53,USD,7.3323,7.3957
01-09-20_09:54,USD,7.3323,7.3957
01-09-20_09:54,USD,7.3334,7.3962
01-09-20_09:55,USD,7.3334,7.3962
01-09-20_09:56,USD,7.3344,7.3968
01-09-20_09:56,USD,7.3344,7.3968
01-09-20_09:57,USD,7.3348,7.3982
01-09-20_09:57,USD,7.3348,7.3982
01-09-20_09:58,USD,7.3381,7.3996
01-09-20_09:59,USD,7.3381,7.3996
01-09-20_09:59,USD,7.3381,7.3996
01-09-20_10:00,USD,7.339,7.4006
01-09-20_10:00,USD,7.339,7.4006
01-09-20_10:01,USD,7.3388,7.3997
01-09-20_10:02,USD,7.3388,7.3997
01-09-20_10:02,USD,7.339,7.4009
01-09-20_10:03,USD,7.339,7.4009
01-09-20_10:03,USD,7.3408,7.4016
01-09-20_10:04,USD,7.3408,7.4016
01-09-20_10:05,USD,7.3408,7.4016
01-09-20_10:05,USD,7.3416,7.4013
01-09-20_10:06,USD,7.3416,7.4013
01-09-20_10:06,USD,7.3416,7.4013
01-09-20_10:07,USD,7.3416,7.4013
01-09-20_10:08,USD,7.3406,7.4017
01-09-20_10:08,USD,7.3406,7.4017
01-09-20_10:09,USD,7.3422,7.4023
01-09-20_10:09,USD,7.3422,7.4023
01-09-20_10:10,USD,7.3427,7.403
01-09-20_10:11,USD,7.3427,7.403
01-09-20_10:11,USD,7.3427,7.403
01-09-20_10:12,USD,7.3426,7.4028
01-09-20_10:13,USD,7.3426,7.4028
01-09-20_10:13,USD,7.3417,7.4031
01-09-20_10:14,USD,7.3417,7.4031
01-09-20_10:14,USD,7.3417,7.4031
01-09-20_10:15,USD,7.3417,7.4031
01-09-20_10:16,USD,7.339,7.4019
01-09-20_10:16,USD,7.339,7.4019
01-09-20_10:17,USD,7.339,7.4019
01-09-20_10:17,USD,7.339,7.4019
01-09-20_10:18,USD,7.339,7.4019
01-09-20_10:19,USD,7.3382,7.4017
01-09-20_10:19,USD,7.3382,7.4017
01-09-20_10:20,USD,7.3405,7.4021
01-09-20_10:20,USD,7.3405,7.4021
01-09-20_10:21,USD,7.3408,7.4031
01-09-20_10:22,USD,7.3408,7.4031
01-09-20_10:22,USD,7.341,7.403
01-09-20_10:23,USD,7.341,7.403
01-09-20_10:23,USD,7.341,7.403
01-09-20_10:24,USD,7.3419,7.4031
01-09-20_10:25,USD,7.3419,7.4031
01-09-20_10:25,USD,7.3418,7.4028
01-09-20_10:26,USD,7.3418,7.4028
01-09-20_10:26,USD,7.3413,7.4019
01-09-20_10:27,USD,7.3413,7.4019
01-09-20_10:28,USD,7.341,7.401
01-09-20_10:28,USD,7.341,7.401
01-09-20_10:29,USD,7.3408,7.4007
01-09-20_10:29,USD,7.3408,7.4007
01-09-20_10:30,USD,7.3404,7.401
01-09-20_10:31,USD,7.3404,7.401
01-09-20_10:31,USD,7.3404,7.401
01-09-20_10:32,USD,7.3399,7.4004
01-09-20_10:32,USD,7.3399,7.4004
01-09-20_10:33,USD,7.34,7.4004
01-09-20_10:34,USD,7.34,7.4004
01-09-20_10:34,USD,7.34,7.4004
01-09-20_10:35,USD,7.34,7.4004
01-09-20_10:36,USD,7.3407,7.4014
01-09-20_10:36,USD,7.3407,7.4014
01-09-20_10:37,USD,7.3407,7.4014
01-09-20_10:37,USD,7.3408,7.4014
01-09-20_10:38,USD,7.3408,7.4014
01-09-20_10:39,USD,7.3411,7.4014
01-09-20_10:39,USD,7.3411,7.4014
01-09-20_10:40,USD,7.3412,7.4014
01-09-20_10:40,USD,7.3412,7.4014
01-09-20_10:41,USD,7.3417,7.4021
01-09-20_10:42,USD,7.3417,7.4021
01-09-20_10:42,USD,7.342,7.4027
01-09-20_10:43,USD,7.342,7.4027
01-09-20_10:43,USD,7.342,7.4027
01-09-20_10:44,USD,7.3429,7.4027
01-09-20_10:45,USD,7.3429,7.4027
01-09-20_10:45,USD,7.3437,7.4033
01-09-20_10:46,USD,7.3437,7.4033
01-09-20_10:46,USD,7.3434,7.4031
01-09-20_10:47,USD,7.3434,7.4031
01-09-20_10:48,USD,7.345,7.4048
01-09-20_10:48,USD,7.345,7.4048
01-09-20_10:49,USD,7.3438,7.4041
01-09-20_10:49,USD,7.3438,7.4041
01-09-20_10:50,USD,7.3438,7.4041
01-09-20_10:51,USD,7.3442,7.4041
01-09-20_10:51,USD,7.3442,7.4041
01-09-20_10:52,USD,7.3435,7.404
01-09-20_10:52,USD,7.3435,7.404
01-09-20_10:53,USD,7.3439,7.4041
01-09-20_10:54,USD,7.3439,7.4041
01-09-20_10:54,USD,7.3443,7.4041
01-09-20_10:55,USD,7.3443,7.4041
01-09-20_10:55,USD,7.344,7.4047
01-09-20_10:56,USD,7.344,7.4047
01-09-20_10:57,USD,7.344,7.4047
01-09-20_10:57,USD,7.3443,7.4048
01-09-20_10:58,USD,7.3443,7.4048
01-09-20_10:58,USD,7.3466,7.4073
01-09-20_10:59,USD,7.3466,7.4073
01-09-20_11:00,USD,7.3461,7.4079
01-09-20_11:00,USD,7.3461,7.4079
01-09-20_11:01,USD,7.3457,7.4069
01-09-20_11:01,USD,7.3457,7.4069
01-09-20_11:02,USD,7.3457,7.4069
01-09-20_11:03,USD,7.3457,7.4069
01-09-20_11:03,USD,7.3457,7.4069
01-09-20_11:04,USD,7.3479,7.4081
01-09-20_11:04,USD,7.3479,7.4081
01-09-20_11:05,USD,7.3481,7.4077
01-09-20_11:06,USD,7.3481,7.4077
01-09-20_11:06,USD,7.3487,7.4076
01-09-20_11:07,USD,7.3487,7.4076
01-09-20_11:08,USD,7.3484,7.4089
01-09-20_11:08,USD,7.3484,7.4089
01-09-20_11:09,USD,7.3479,7.4076
01-09-20_11:09,USD,7.3479,7.4076
01-09-20_11:10,USD,7.3479,7.4076
01-09-20_11:11,USD,7.3481,7.409
01-09-20_11:11,USD,7.3481,7.409
01-09-20_11:12,USD,7.3481,7.4075
01-09-20_11:12,USD,7.3481,7.4075
01-09-20_11:13,USD,7.3482,7.4077
01-09-20_11:14,USD,7.3482,7.4077
01-09-20_11:14,USD,7.3464,7.4075
01-09-20_11:15,USD,7.3464,7.4075
01-09-20_11:15,USD,7.3484,7.4073
01-09-20_11:16,USD,7.3484,7.4073
01-09-20_11:17,USD,7.3484,7.4073
01-09-20_11:17,USD,7.3468,7.4066
01-09-20_11:18,USD,7.3468,7.4066
01-09-20_11:18,USD,7.3475,7.4066
01-09-20_11:19,USD,7.3475,7.4066
01-09-20_11:20,USD,7.3472,7.4066
01-09-20_11:20,USD,7.3472,7.4066
01-09-20_11:21,USD,7.3473,7.4068
01-09-20_11:21,USD,7.3473,7.4068
01-09-20_11:22,USD,7.3473,7.4068
01-09-20_11:23,USD,7.3455,7.4054
01-09-20_11:23,USD,7.3455,7.4054
01-09-20_11:24,USD,7.3439,7.4044
01-09-20_11:24,USD,7.3439,7.4044
01-09-20_11:25,USD,7.3446,7.4037
01-09-20_11:26,USD,7.3446,7.4037
01-09-20_11:26,USD,7.3397,7.4025
01-09-20_11:27,USD,7.3397,7.4025
01-09-20_11:27,USD,7.3369,7.4006
01-09-20_11:28,USD,7.3369,7.4006
01-09-20_11:29,USD,7.3369,7.4006
01-09-20_11:29,USD,7.3354,7.399
01-09-20_11:30,USD,7.3354,7.399
01-09-20_11:31,USD,7.3385,7.4014
01-09-20_11:31,USD,7.3385,7.4014
01-09-20_11:32,USD,7.3406,7.4034
01-09-20_11:32,USD,7.3406,7.4034
01-09-20_11:33,USD,7.3407,7.4033
01-09-20_11:34,USD,7.3407,7.4033
01-09-20_11:34,USD,7.3423,7.4037
01-09-20_11:35,USD,7.3423,7.4037
01-09-20_11:35,USD,7.3423,7.4037
01-09-20_11:36,USD,7.3431,7.4048
01-09-20_11:37,USD,7.3431,7.4048
01-09-20_11:37,USD,7.3425,7.4047
01-09-20_11:38,USD,7.3425,7.4047
01-09-20_11:38,USD,7.3424,7.4046
01-09-20_11:39,USD,7.3424,7.4046
01-09-20_11:40,USD,7.3446,7.4055
01-09-20_11:40,USD,7.3446,7.4055
01-09-20_11:41,USD,7.3425,7.4047
01-09-20_11:41,USD,7.3425,7.4047
01-09-20_11:42,USD,7.3425,7.4047
01-09-20_11:43,USD,7.3423,7.4045
01-09-20_11:43,USD,7.3423,7.4045
01-09-20_11:44,USD,7.3438,7.4057
01-09-20_11:44,USD,7.3438,7.4057
01-09-20_11:45,USD,7.3392,7.4013
01-09-20_11:46,USD,7.3392,7.4013
01-09-20_11:46,USD,7.3411,7.404
01-09-20_11:47,USD,7.3411,7.404
01-09-20_11:47,USD,7.3421,7.4045
01-09-20_11:48,USD,7.3421,7.4045
01-09-20_11:49,USD,7.3421,7.4045
01-09-20_11:49,USD,7.3436,7.4057
01-09-20_11:50,USD,7.3436,7.4057
01-09-20_11:50,USD,7.3435,7.4062
01-09-20_11:51,USD,7.3435,7.4062
01-09-20_11:52,USD,7.3433,7.4051
01-09-20_11:52,USD,7.3433,7.4051
01-09-20_11:53,USD,7.3432,7.4054
01-09-20_11:53,USD,7.3432,7.4054
01-09-20_11:54,USD,7.3432,7.4054
01-09-20_11:55,USD,7.3432,7.4054
01-09-20_11:55,USD,7.3432,7.4054
01-09-20_11:56,USD,7.3443,7.4055
01-09-20_11:57,USD,7.3443,7.4055
01-09-20_11:57,USD,7.3443,7.4055
01-09-20_11:58,USD,7.3443,7.4055
01-09-20_11:58,USD,7.3479,7.4073
01-09-20_11:59,USD,7.3479,7.4073
01-09-20_12:00,USD,7.3478,7.4073
01-09-20_12:00,USD,7.3478,7.4073
01-09-20_12:01,USD,7.3482,7.4073
01-09-20_12:01,USD,7.3482,7.4073
01-09-20_12:02,USD,7.3482,7.4073
01-09-20_12:03,USD,7.3482,7.4073
01-09-20_12:03,USD,7.3482,7.4073
01-09-20_12:04,USD,7.3476,7.4072
01-09-20_12:04,USD,7.3476,7.4072
01-09-20_12:05,USD,7.3466,7.4073
01-09-20_12:06,USD,7.3466,7.4073
01-09-20_12:06,USD,7.3463,7.4068
01-09-20_12:07,USD,7.3463,7.4068
01-09-20_12:07,USD,7.3461,7.4073
01-09-20_12:08,USD,7.3461,7.4073
01-09-20_12:09,USD,7.3461,7.4073
01-09-20_12:09,USD,7.3467,7.4073
01-09-20_12:10,USD,7.3467,7.4073
01-09-20_12:10,USD,7.3466,7.4073
01-09-20_12:11,USD,7.3466,7.4073
01-09-20_12:12,USD,7.3462,7.4072
01-09-20_12:12,USD,7.3462,7.4072
01-09-20_12:13,USD,7.3461,7.407
01-09-20_12:13,USD,7.3461,7.407
01-09-20_12:14,USD,7.346,7.4068
01-09-20_12:15,USD,7.346,7.4068
01-09-20_12:15,USD,7.346,7.4068
01-09-20_12:16,USD,7.3446,7.406
01-09-20_12:17,USD,7.3446,7.406
01-09-20_12:17,USD,7.3441,7.4058
01-09-20_12:18,USD,7.3441,7.4058
01-09-20_12:18,USD,7.3441,7.4057
01-09-20_12:19,USD,7.3441,7.4057
01-09-20_12:20,USD,7.344,7.4058
